file,w,h,jd1,jd2,jd3,jd4,jd5,jd6,jd7,jd8,jd9,jd10,class
img0033.png,1920,1080,296.68369589684954,408.71514475340246,206.45514674448827,195.2141068029221,399.5323771901519,216.35054706483405,223.3332490906953,170.636654691617,314.0738238938427,361.1148276889038,1
img0019.png,1920,1080,295.4459275976416,386.7246148910493,209.28708226308845,189.76959387838383,377.6362634273437,211.5599417233694,185.89258570706488,166.66416681385377,299.8606296528181,322.767267921623,1
img0032.png,1920,1080,314.1229451967956,466.7361822103876,208.59965624109185,199.31776143913584,458.9709275773608,219.81270831829343,230.0397192944357,173.98213984420312,330.75865504289965,378.1389038635842,1
img0021.png,1920,1080,321.0841587617793,459.0992602092308,209.2634422571465,210.6417028612599,457.5270338351076,218.029846317804,230.90053913774895,174.55167258532887,331.4979222706051,401.2188129134917,1
img0018.png,1920,1080,262.9656683935207,361.72670284226166,164.9682372924836,179.95452493763528,334.93756767303296,206.9383702928434,194.88866058794497,148.58747682958702,254.5705197637373,270.2638924438742,1
img0001.png,1920,1080,312.3869294038985,442.3515513155185,217.4234925928625,219.81092661433527,439.023764509368,207.727507265665,215.0368029197496,174.02143826062385,344.6686952466081,396.5196898118921,1
img0015.png,1920,1080,319.4627531745242,450.5163514249157,214.88246205789667,213.5625225656948,455.2478467323508,215.53304379415,227.0058839350741,174.6752606628488,339.8336094758489,392.1997331184448,1
img0016.png,1920,1080,315.2832300324976,434.3025908890551,212.982806138616,210.42662141382195,428.43344159102486,208.68403044466945,230.4098402424528,175.3982557671524,328.5823215049949,387.5297137914033,1
img0025.png,1920,1080,324.7171748739592,462.29070094225966,221.29612769464768,226.50549566831543,455.7575505798652,222.67034768342972,238.13167130615557,174.5215445438098,351.9902156351374,405.12173862127,1
img0030.png,1920,1080,315.9766335251357,428.9528310437831,228.7486627961612,189.60240194834728,431.3047238509296,223.2308408431849,213.16638457669467,175.57682143841802,346.0157237381448,381.0483709414702,1
img0007.png,1920,1080,308.4802151549805,419.73435645889714,216.8639448918183,198.1776799081485,419.9231350195206,214.3991648839633,205.6462954456985,171.7676019093527,344.63405581198225,374.35943691539575,1
img0005.png,1920,1080,302.3690814516275,426.7720878879608,206.84093273979792,195.16654012926236,423.3553294192864,204.1489365562122,206.25370378562027,172.6998546717814,332.2924270393929,369.9512319981912,1
img0017.png,1920,1080,310.09930584841305,420.4321965204991,217.05963571653595,203.45049385374776,412.7719841651759,221.10179998898064,207.4655873302902,176.7536346148461,332.8623037445017,377.2385962150209,1
img0023.png,1920,1080,318.42469417305983,465.8756909314499,211.7981069390448,207.18257095623136,463.8030540841792,232.26944722153,251.1243201517285,171.69877528494945,341.39353199086673,411.27571081190473,1
img0031.png,1920,1080,317.79033051914973,466.84334968444,215.09284719747245,211.7224176027737,470.5805544795054,217.332150597699,238.51176442517885,167.98738998622824,348.5803445210003,398.39892576344016,1
img0020.png,1920,1080,324.3601139619016,451.6522177208347,220.2491911471289,192.35365288385128,452.32627389365393,225.21252965067143,234.93460102209056,176.22317967726124,352.2829451608177,403.5082996304199,1
img0011.png,1920,1080,286.2705635483104,395.30778566096245,214.71549123339352,181.6082115960511,383.8056668363058,214.6246751528913,196.90311068921912,162.7585088813103,310.6141746204575,336.28512890835594,1
img0026.png,1920,1080,308.5698420264662,413.3827073220143,206.89387682203852,192.17392121339492,415.73809096815006,220.0473097253673,205.36179195267889,173.542611710021,347.3082269779856,380.8187724172764,1
img0002.png,1920,1080,332.1055753988304,485.233462416411,234.9692357319822,250.57909462184028,474.6699560189395,228.40809496010928,213.91500097449523,172.9921747558747,360.18957692535565,407.4336718083864,1
img0028.png,1920,1080,305.45946584566553,423.2156914778889,197.481148131976,194.37515695698417,423.8378061311897,212.33339516826908,226.45968552784475,172.7166224583996,332.6633920109101,376.56457714020365,1
img0024.png,1920,1080,325.62136806568145,471.1310520309036,213.27503126605015,215.74479191252243,464.2830686219187,225.41914545496417,232.62998625366143,176.39912174747462,348.3560822772373,402.3117636842794,1
img0022.png,1920,1080,331.5981555421173,485.4140840115407,236.8317511985993,254.2176021162513,492.0719678750877,247.04996875386263,254.64056174314064,176.33662623810497,355.2953894961338,414.6424965622725,1
img0006.png,1920,1080,290.880387166101,408.8960405627472,221.3602085591741,186.26078625764185,405.3225783421443,211.04355085895185,197.58121386051567,170.3664519541051,333.40057571420726,361.8155154844901,1
img0010.png,1920,1080,274.24981464326044,374.70674582553056,204.0082683626134,181.874175432377,360.4505103723935,195.35031280783195,173.87803855477011,157.10984649193043,292.8469157063288,306.77530267115435,1
img0008.png,1920,1080,313.2233580310125,440.7993680731349,198.36224859042972,190.793692283981,442.1652906287273,211.1719892153836,218.0680079064796,170.92413210605136,338.14061928992777,379.4523934673555,1
img0003.png,1920,1080,326.54247338744847,476.5288537496353,229.3215728951184,235.3399282279941,478.0646364496617,215.74350951751427,212.9449108858767,172.78232671862682,349.32575404714163,393.1089566401184,1
img0013.png,1920,1080,307.55782051528143,445.9032089516341,210.03616490577997,201.34509742169044,444.4053142126854,215.02633721613608,225.52146059464783,171.96481122052697,348.99394972897505,401.03604550518753,1
img0012.png,1920,1080,315.91615745261987,468.0694747073524,211.0038834163585,207.58334928721223,457.3733253862401,227.82729406909365,231.95698735979784,168.1877216431018,347.3767784751623,399.8813885031598,1
img0004.png,1920,1080,328.1906436169271,482.4925356148509,216.45250859010795,199.14794482503137,483.230363408666,219.92065453197625,207.94765129691643,174.14010166540612,341.6212095849804,392.2574363213071,1
img0033.png,1920,1080,208.03131528537227,284.47174284053125,174.57797302319182,133.83127912865663,283.3767197655657,185.9246450329812,166.31949265492386,116.06312469386144,210.53038097184276,237.03974495258188,9
img0019.png,1920,1080,212.68995977475805,304.4828978801702,183.9600551841756,170.6064366631916,303.7407177757087,193.78830878874888,164.77758477010372,121.21809724180692,278.54303108514534,292.72848520993426,9
img0032.png,1920,1080,205.9984674755752,273.26374839013965,155.13689265751503,130.6593556256407,274.57155142641886,174.59288551624337,134.28501422789975,113.58386257190908,208.93641132599865,244.0102023730253,9
img0014.png,1920,1080,210.1262672631296,323.7342240611964,183.4462589404041,182.5280849870225,324.18601823741034,185.4420867879328,177.36460676529944,118.35175399345744,276.73098405885776,267.04870366220587,9
img0021.png,1920,1080,214.21615158658176,307.135883773595,181.5217143840432,159.7145340472157,305.0783845996751,192.72605452202447,162.41979054927262,125.6280936976496,268.25642065934915,276.9287002234332,9
img0001.png,1920,1080,225.53575485265176,321.00934351748987,190.07547938477043,186.7993072735172,316.1786197457509,188.0978563073793,147.96629071312705,127.60749012657212,289.11299421343534,301.2090130992195,9
img0009.png,1920,1080,221.21723129318048,330.30866673859714,192.9878802496567,188.01362487046816,329.7106251861391,185.2695906126811,188.8754176970541,123.26794701445452,287.6301392314994,278.49828168955395,9
img0015.png,1920,1080,216.24680981836207,316.007884952526,189.1933843950646,176.70053094659912,313.75668794168973,195.11713104346708,158.190208786169,120.95896181850664,289.9085494683996,281.8769555659413,9
img0016.png,1920,1080,210.96457164111715,313.9743773912908,182.5758011555983,163.90613161032067,312.3019668353988,185.212733712922,164.21881521220047,117.9860221101932,285.7003938935711,281.9813731671841,9
img0025.png,1920,1080,214.4615128766726,299.6439247157272,172.72960761841912,150.39142961148474,300.09348526293365,195.29910267111893,150.08029615407858,125.3078819974314,248.0063915807205,267.9109375683624,9
img0030.png,1920,1080,210.7587545410184,284.9344441531663,151.3241494695354,155.34534015671812,292.2805163506136,179.57437625954148,153.49595143691576,121.51491852638566,225.04070260589268,245.2294339057974,9
img0007.png,1920,1080,219.41948277308788,322.4079741285145,182.83721311736488,175.7832294546287,323.0863325729088,193.7993660979806,174.72139471186262,122.28617298180669,289.2949878710261,283.44651909301217,9
img0005.png,1920,1080,223.8755439720992,317.9981946331569,182.02357112240676,185.8577821831649,319.8773103144782,204.4299917333331,166.760448584875,120.08708058061008,283.38597807268394,289.7747205389832,9
img0017.png,1920,1080,202.82325943228432,277.6377929145231,155.57290586907098,151.0786525856348,281.5448747393847,183.22815555652255,136.37747916429677,114.40980593754128,225.0554122375928,241.6691254190492,9
img0023.png,1920,1080,217.7964656531836,308.4586575116762,189.01439627421365,157.79635420442602,308.94494309429734,191.76157432110924,157.68106223726468,126.54049240396672,263.58031776221094,266.11637949587725,9
img0020.png,1920,1080,210.1100817734188,295.7079309041292,182.4097017080067,153.6394666537299,295.5429372610104,182.18711831997317,156.07728967954935,122.4329830308754,266.78860586392886,276.23857223602295,9
img0011.png,1920,1080,222.65004566639476,336.5363799671192,191.9406990235217,180.2505884602917,334.83119387203067,190.57174518336564,185.17080931075463,122.78449782745754,288.30173423173073,273.8322307053217,9
img0002.png,1920,1080,225.9258857281264,323.2262279242108,185.02751088339213,174.77289022111577,324.225351435377,197.624885208327,176.63928995126545,123.12475248334096,305.7597940994145,306.8430728612706,9
img0029.png,1920,1080,216.4247640578162,308.7376471083977,184.91514020954048,161.27474429207075,310.0329450425814,186.68627456303605,166.54744168366994,126.81502203791436,259.67957760709913,275.3214357472258,9
img0024.png,1920,1080,225.38296521491765,324.827098932948,188.85285346289768,163.5753324843254,320.97247891679456,202.2887522023251,178.65007387015322,132.12731037131545,255.5351717001108,276.610616067292,9
img0022.png,1920,1080,214.77079290716404,303.6576828380016,160.7710296920696,165.30594464350818,308.79219953449973,196.1664624545876,163.40893103813903,125.68749137449392,250.8531418030396,268.79428654573013,9
img0006.png,1920,1080,224.7241664078214,336.5394107329176,195.4782808706726,190.93085934035207,334.86110153969514,183.86029871706936,180.09379863688423,124.0836709066971,299.2320889448853,283.6610963623993,9
img0010.png,1920,1080,217.69938345823715,321.39601630650566,181.62689571734464,187.06403254388732,322.3731036621675,175.6838254342275,172.76760740108145,119.60897943250554,288.8881465897029,279.8945388236171,9
img0027.png,1920,1080,219.05986318352112,312.9332723059834,187.1337499458577,151.1179189539381,311.1077745957749,197.87370860774857,170.4298173768595,126.67436902737356,252.6729564376896,272.2277804479708,9
